"Time","7D0000005AB4DB21","AC0000005ACB2321","7E0000005AB21B21","080000005AC34021","750000005AC9B621*","050000005AAD2C21","070000005AC6C121","980000005AC43321","270000005AC1A721","480000005AA67221","500000005AA92121","AC0000005AC2F221","B10000005A9FAF21","780000005ABF9B21","E30000005AB0FA21","1B0000005AC40121","0A0000005AC62E21","B80000005AC16721","A50000005ACAF321","EC0000005AAD3A21","730000005ABC6A21","A20000005ACD0C21","F00000005ABF7321","EF0000005AA33221","040000005AB94421","A40000005ACF0B21","2B0000005AAF4E21","F10000005AA92921","040000005AC65721","D90000005ABCB821","390000005AAFC521","CF0000005ABB5A21","4D0000005AAF0021*","3D0000005AC16021","650000005ABFEC21*","970000005AAF3121","BF0000005AA79C21","EE0000005AA85421","610000005AB04D21","8E0000005AB63821","800000005AB10E21*","D40000005A9D4521","C40000005AC1EE21","740000005ABB9521","420000005AC51B21","960000005AAEAD21","1E0000005AAB3821","9D0000005ACF7321","910000005ACC3221","770000005ABD5521","320000005AB8D921","910000005AA7CC21","080000005AC63D21","7E0000005AAD1521","F20000005AA72121","2D0000005AAE6221","220000005AC56021","990000005AC2E021","7B0000005AB7C521","7C0000005ACD1B21","2D0000005AA58121","280000005AA71021","C80000005A9F8521","340000005ACB5321","660000005ACEF721","630000005AC1D321","D70000005AC83121","C60000005AB9A121","410000005AA2DF21","B10000005A9EB621","510000005AA07521","DF0000005ACB5621","B70000005ABF9121","E90000005AC54C21","C10000005AAFCE21","930000005AAC3C21","4C0000005ABA7121","8B0000005AA53921","8F0000005AB7A421","A60000005AAC2E21","DE0000005AC77F21","FD0000005AB64D21","1B0000005AAA8221","B00000005AC12B21","5F0000005AA32721","2E0000005AB7AC21","D20000005AADF221","970000005AA7F921","5C0000005ACD3221","B50000005AAD3921","630000005AB43A21","1B0000005AB58C21","EA0000005AB8FB21","FC0000005AADA221","110000005ACD8F21","430000005AA0FE21","850000005ABD0121","A20000005AB44921","7D0000005AC13221","770000005ACA8E21","510000005ACEF621","F30000005AA3C021","670000005AB16121","E30000005ACEF021","020000005ABE3E21","7E0000005ABFAE21","F70000005AC90121","250000005AC5D021","4C0000005AADB721","C20000005AC69421","180000005AA59321","E70000005AB90D21","A90000005AB3DC21","000000005AA8F221","180000005ACC5F21","390000005ACBBC21","E70000005ABD6921*","EF0000005AB7DF21","900000005AA65021","610000005ABDF821","850000005AA12421","580000005AC97021","0B0000005AC6AB21","AF0000005ABE5C21","9E0000005AC9B321","080000005AA62021","6C0000005AA9FA21*","470000005AC5B821","3C0000005AB63E21","120000005ABC9421","3E0000005ACF6821","2C0000005AC51921","B20000005AC13821","0D0000005AC91921","9F0000005AC82F21","270000005ABBC921","3F0000005AC34121","870000005A9E3221","480000005ABC0121","600000005ABC6421","790000005A9E0C21","EB0000005AC44621","060000005ABC2A21","A40000005AC84421","AE0000005AAC6221","B70000005AA94E21","B60000005AAF9D21","A10000005AA20021","160000005AC3A121","260000005AA8EE21","280000005AAAA521","430000005AAF7921","620000005AB79421","F80000005ACFAB21","C20000005AC2F021","D00000005A9E4821","1C0000005AC3FE21","4A0000005AB7F121","3C0000005ACE6221","1A0000005AAB1E21","F20000005AC41721","950000005ABC8021","5C0000005AD11721","4D0000005AC4FE21","A80000005AA2C921","820000005AB11D21","970000005ACF2C21","0E0000005AB0CA21","D40000005AB3D021","C80000005ACE0321","310000002078F621","9C000000358BDB21","710000003F558421","39000000377E8021","0600000060250221","A3000000603F5F21","DE00000037CD6A21","3600000037D91421","0D00000037866721","96000000386C2921","4E00000037D63C21","62000000207CCE21","B200000037890921","AC00000037AAC821","1C00000035885421","5000000020835321","DA0000003F4EB921","CA00000036AC8821*","0E00000020891A21","4D00000036A31B21","46000000207EF321","E000000038A51421","210000005ACC2721","ED00000037848A21","2A0000005AB2F721","780000005AB64A21","8B000000208B2F21","470000005AC4A121"
2024-09-02 01:00:00,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,24.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21,21.5,21.5,21.5,21,21,21,21.5,21,21.5,21,21,21,21.5,20.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,20.5,21.5
2024-09-02 01:05:00,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,22,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21.5,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21,21,21.5,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:10:00,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21.5,21,21,21,21.5,21,21,21,21,21,21,20.5,21,21.5,21,21,21,21.5,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:15:00,21,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21,21,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21,21,21,21,21.5,21,21,20.5,21,21,21,20.5,21,21.5,21,21,21,21,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:20:00,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21.5,21,21,21,21.5,21,21,20.5,21,21,21,20.5,21,21.5,21,21,21,21.5,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:25:00,21.5,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21,21,21,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21.5,21.5,21.5,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21,21,21.5,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:30:00,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21,21,21,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21.5,21.5,21.5,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21,21,21.5,21.5,21.5,21.5,21.5,20.5,21.5
2024-09-02 01:35:00,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21.5,21.5,21.5,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21,21,21.5,21.5,21.5,21.5,21.5,20.5,21.5
2024-09-02 01:40:00,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21,21,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21,21,21,21,21.5,21,21,20.5,21,21,21,20.5,21,21.5,21,21,21,21,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:45:00,21,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,21,21,21,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21,21,21,21,21.5,21,21,20.5,21,21,21,20.5,21,21.5,21,21,21,21,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:50:00,21,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21,21,21,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,21,21,21,21,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21,21,21,21,21.5,21,21,20.5,21,21,21,20.5,21,21.5,21,21,21,21,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 01:55:00,21,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21,21,21,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21.5,21,21,21,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21,21,21,21,21.5,21,21,20.5,21,21,21,20.5,21,21.5,21,21,21,21.5,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 02:00:00,21.5,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21,21,21,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21.5,21.5,21,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21,21,21,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 02:05:00,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21.5,21.5,21.5,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21,21,21,21.5,21,21.5,21.5,20.5,21.5
2024-09-02 02:10:00,21.5,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21,21,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21.5,21.5,21.5,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21.5,21,21,21.5,21.5,21.5,21.5,20.5,21.5
2024-09-02 02:15:00,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21,21,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,22,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21.5,21.5,21.5,21,21,21,21.5,21,21.5,20.5,21,21,21.5,20.5,21,21.5,21,21,21,21.5,21.5,21.5,21.5,21.5,20.5,21.5
2024-09-02 02:20:00,21,21,21.5,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,22,21.5,21,21.5,21,21.5,21,21.5,21.5,21.5,21,21.5,21,21,21.5,21,21,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21.5,22,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21,21.5,21.5,21.5,21,21,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,22,21.5,21.5,21.5,21,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21,21.5,21,21.5,21,21,21.5,21,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21,21,21,21.5,21.5,21,21.5,21.5,21.5,21.5,21.5,21,21.5,21.5,21,21.5,21.5,21,21.5,21.5,20.5,21,21,21.5,21,21,21,21,21.5,21,21,20.5,21,21,21,20.5,21,21.5,21,21,21,21,21.5,21,21.5,21.5,20.5,21.5
