#,I / O,FOB,FOB_newpairs,Serial Number,Re-pairing status,OK,Notes
483,_Out,483_Out,,EE0000005ABDA021,,x,Working
484,_In,484_In,,4A0000005AA54A21,,x,Working
484,_Out,484_Out,,CA0000005ABDAF21,,x,Working
485,_In,485_In,,4D0000005AAD3221,,x,Working
485,_Out,485_Out,,CC0000005ACC1721,,x,Working
486,_In,486_In,,660000005ABD4821,,x,Working
486,_Out,486_Out,,C70000005A9E6021,,x,Working
487,_In,487_In,,CA0000005AC4EA21,,x,Working
487,_Out,487_Out,,F50000005AB52A21,,x,Working
488,_In,488_In,,BD0000005AC2EF21,,x,Working
488,_Out,488_Out,,2D0000005AB07521,,x,Working
489,_In,489_In,,960000005AB39121,,x,Working
489,_Out,489_Out,,810000005AAE8521,,x,Working
490,_In,490_In,,4F0000005AB10421,,x,Working
490,_Out,490_Out,,250000005AD13D21,,x,Working
491,_In,491_In,,5E0000005A9E9521,,x,Working
491,_Out,491_Out,,A30000005AB7E721,,x,Working
492,_In,492_In,,D30000005AB42F21,,x,Working
492,_Out,492_Out,,B30000005ACB4721,,x,Working
493,_In,493_In,,9D0000005ABB8321,,x,Working
493,_Out,493_Out,,FF0000005ABE9621,,x,Working
494,_In,494_In,,EE0000005AC19821,,x,Working; minimal chewing
494,_Out,494_Out,,380000005A9DF021,,x,Working
495,_In,495_In,,CE0000005AA0B521,,x,Working
495,_Out,495_Out,,0F0000005AC1C221,,x,Working
496,_In,496_In,,CC0000005AB9FE21,,x,needs re-pairing
496,_Out,496_Out,,CF0000005ABC1521,,x,needs re-pairing
497,_In,497_In,,680000005ABB6721,,x,Working
497,_Out,497_Out,,560000005AB15521,,x,Working
498,_In,498_In,,030000005A9EB021,,x,Working; minimal chewing 
498,_Out,498_Out,,610000005AC81121,,x,Working
499,_In,499_In,,0B0000005ABDDC21,,x,Working
499,_Out,499_Out,,460000005AAFDA21,,x,Working
500,_In,500_In,,F0000000208A0F21,,x,Working
500,_Out,500_Out,,2E0000003F6BAE21,,x,Working
501,_In,501_In,,28000000208D6221,,x,Working
501,_Out,501_Out,,5800000037C42A21,,x,Working
502,_In,502_In,,30000000207A4121,,x,Working
502,_Out,502_Out,,630000003F716021,,x,Working
503,_In,503_In,,43000000377E3C21,,x,Working
503,_Out,503_Out,,83000000208F0721,,x,Working
504,_In,504_In,,B10000003F6A7721,,x,Working
504,_Out,504_Out,,1F0000002084B221,,x,Working
505,_In,505_In,,C50000003F7A3B21,,x,Working
505,_Out,505_Out,,2C000000378B7E21,,x,Working
506,_In,506_In,,4E00000037D63C21,re-paired,x,Working; completely chewed apart unpaired ibutton
506,_Out,506_Out,,62000000207CCE21,re-paired,x,Working; completely chewed apart unpaired ibutton
507,_In,507_In,,710000003F558421,,x,Working
507,_Out,507_Out,,39000000377E8021,,x,Working
508,_In,508_In,,C7000000358C8421,,x,Working
508,_Out,508_Out,,9F00000037B3B721,,x,Working
509,_In,509_In,,DB00000038B4EF21,re-paired,x,Working; completely chewed apart unpaired ibutton 
509,_Out,509_Out,,AA0000003F542921,re-paired,x,Working; completely chewed apart unpaired ibutton
510,_In,510_In,,BA00000020883021,,x,Dead battery
510,_Out,510_Out,,4500000020842720,needs re-pairing,x,Working
511,_In,511_In,,9A000000377DB021,re-paired,x,Working; completely chewed apart unpaired ibutton
511,_Out,511_Out,,4800000037878F21,re-paired,x,Working; completely chewed apart unpaired ibutton
512,_In,512_In,,DE00000037CD6A21,,x,Working
512,_Out,512_Out,,3600000037D91421,,x,Working
513,_In,513_In,,2A00000037B67C21,,x,Working
513,_Out,513_Out,,A5000000207D9121,,x,Working
514,_In,514_In,,490000003794A821,,x,Working
514,_Out,514_Out,,F700000020842121,,x,Working
515,_In,515_In,,2A000000208B2721,,x,Working; minimal chewing 
515,_Out,515_Out,,87000000207AE421,,x,Working
516,_In,516_In,,220000003F5B4621,,x,Working 
516,_Out,516_Out,,6800000035871620,,x,Battery dead at EDS
517,_In,517_In,,9500000037B69521,,x,Working
517,_Out,517_Out,,9E+14,,x,Working
518,_In,518_In,,3F00000037818A21,re-paired,x,Working; completely chewed apart unpaired ibutton
518,_Out,518_Out,,B9000000377D0F21,re-paired,x,Working; completely chewed apart unpaired ibutton
519,_In,519_In,,5700000035909D21,,x,Working
519,_Out,519_Out,,AE0000003F4F6521,,x,Working
520,_In,520_In,,4C0000003781FF21,,x,Working
520,_Out,520_Out,,3F0000003F4BB821,,x,Working
521,_In,521_In,,FC00000037C82D21,,x,Working
521,_Out,521_Out,,0500000040B38421,,x,Working
522,_In,522_In,,2200000037C92321,,x,Working
522,_Out,522_Out,,97000000409B6821,,x,Working
523,_In,523_In,,460000003866BD21,re-paired,x,Working; completely chewed apart unpaired ibutton
523,_Out,523_Out,,E800000020821321,re-paired,x,Working; completely chewed apart unpaired ibutton
524,_In,524_In,,A3000000208E3721,,x,Working
524,_Out,524_Out,,E700000037D13721,,x,Working
525,_In,525_In,,310000002078F621,,x,Working
525,_Out,525_Out,,9C000000358BDB21,,x,Working
526,_In,526_In,,DA0000003F4EB921,,x,Working
526,_Out,526_Out,,CA00000036AC8821,,x,Working
527,_In,527_In,,0E00000020891A21,,x,needs re-pairing
527,_Out,527_Out,,4D00000036A31B21,,x,needs re-pairing
528,_In,528_In,,0B00000020817121,,,Completely chewed apart not returned to us 
528,_Out,528_Out,N18_In,810000003F587621,re-paired with 601_In,x,Working; completely chewed apart unpaired ibutton
529,_In,529_In,,B50000003788A021,,x,Working; almost chewed through 
529,_Out,529_Out,,5500000035919720,,x,Working
530,_In,530_In,,3800000040BC5D21,,x,Working
530,_Out,530_Out,,E00000003797C721,,x,Working
531,_In,531_In,,5E00000020823321,,x,Working
531,_Out,531_Out,,B800000035877821,,x,Working
532,_In,532_In,,DB000000207B5D21,,x,Working
532,_Out,532_Out,,1A0000003F6D6F21,,x,Working
533,_In,533_In,,C500000040BCF521,,x,Working
533,_Out,533_Out,,3300000037D06621,,x,Working
534,_In,534_In,,4C0000002083A121,,,Completely chewed apart not returned to us 
534,_Out,534_Out,N12_Out,0F00000020888621,re-paired with 306_out,x,Working; completely chewed apart unpaired ibutton
535,_In,535_In,,C900000037D62821,,x,Working
535,_Out,535_Out,,19000000377FB021,,x,Working
536,_In,536_In,,B200000037890921,,x,Working
536,_Out,536_Out,,AC00000037AAC821,,x,Working
537,_In,537_In,,4E00000037B35C21,,x,Working
537,_Out,537_Out,,D20000003F5F6521,,x,Working
538,_In,538_In,,4700000037A31C21,,x,Working
538,_Out,538_Out,,DA0000003F56F821,,x,Working
539,_In,539_In,,46000000207EF321,,x,Working
539,_Out,539_Out,,E000000038A51421,,x,Working
540,_In,540_In,,90000000379CC721,,x,Working
540,_Out,540_Out,,A50000003F68FB21,,x,Working
541,_In,541_In,,290000002071F321,,x,Working
541,_Out,541_Out,,E800000037A42221,,x,Working
542,_In,542_In,,9E+14,,x,Working
542,_Out,542_Out,,45000000358F1821,,x,Working
543,_In,543_In,,2F00000020863121,,x,Working
543,_Out,543_Out,,C80000003F555821,,x,Working
544,_In,544_In,,9800000020716320,,x,Working
544,_Out,544_Out,,0A000000378E1F21,,x,Working
545,_In,545_In,,7500000037C2BA21,,x,Working
545,_Out,545_Out,,CA0000003F520421,,x,Working
546,_In,546_In,,BD00000040B92721,,x,Working
546,_Out,546_Out,,BD00000020842C21,,x,Working
547,_In,547_In,,D7000000358A4A21,,x,Working
547,_Out,547_Out,,1D00000037AB4121,,x,Working
548,_In,548_In,,0D00000037866721,,x,Working
548,_Out,548_Out,,96000000386C2921,,x,Working
549,_In,549_In,,0F00000037D4D921,,x,Working
549,_Out,549_Out,,6F00000037A71D21,,x,Working
550,_In,550_In,,FE0000003F68EB21,,x,Working
550,_Out,550_Out,,DA0000003F6FAB21,,x,Working
551,_In,551_In,,3C0000003F7FC821,,x,Working
551,_Out,551_Out,,EC00000037A8A821,,x,Working
552,_In,552_In,,D600000035939721,,x,Working
552,_Out,552_Out,,5F0000003F4C8C21,,x,Working
553,_In,553_In,,8B000000208B2F21,,x,needs re-pairing
553,_Out,553_Out,,ED00000037848A21,,x,needs re-pairing
554,_In,554_In,,1C00000035885421,,x,Working
554,_Out,554_Out,,5000000020835321,,x,Working
555,_In,555_In,,E900000038B30221,,x,Working
555,_Out,555_Out,,5800000020820621,,x,Working
556,_In,556_In,,2B0000003791BD21,,x,Working
556,_Out,556_Out,,CF00000059FFC021,,x,Working
557,_In,557_In,,2B0000005A282D21,,x,Working
557,_Out,557_Out,,6F0000005A24F521,,x,Working
558,_In,558_In,,B400000059F73121,needs re-pairing,x,Working
558,_Out,558_Out,,780000005A1C9721,needs re-pairing,x,Working
559,_In,559_In,,750000005A214F21,,x,Working
559,_Out,559_Out,,B900000059F6C721,,x,Working
560,_In,560_In,,2800000059FEB621,,x,Battery dead at EDS
560,_Out,560_Out,,BC0000005A09B321,,x,Working
561,_In,561_In,,470000005A283C21,,x,Working
561,_Out,561_Out,,B10000005A23AD21,,x,Working
562,_In,562_In,,050000005A20B521,,x,Working
562,_Out,562_Out,,1F0000005A1C5C21,,x,Working
563,_In,563_In,,9D0000005A05B321,,x,Working; halfway chewed 
563,_Out,563_Out,,4C0000005A09F421,,x,Working
564,_In,564_In,,F50000005A1A8A21,,x,Working
564,_Out,564_Out,,4A0000005A210221,,x,Working
565,_In,565_In,,6C0000005A0AF621,,x,Working; almost chewed apart 
565,_Out,565_Out,,8900000059F8E821,,x,Working
566,_In,566_In,,180000005A188821,,x,Working
566,_Out,566_Out,,0A00000059FE8C21,,x,Working
567,_In,567_In,,080000005A1D6D21,,x,Working
567,_Out,567_Out,,8E00000059F7DF21,,x,Working
568,_In,568_In,,360000005A147421,,x,needs re-pairing
568,_Out,568_Out,,1800000059F7D621,,x,needs re-pairing
569,_In,569_In,,990000005A27AC21,,x,Working
569,_Out,569_Out,,BF0000005A058921,,x,Working
570,_In,570_In,,A600000059FF7221,,x,Working
570,_Out,570_Out,,2500000059FF4021,,x,Working
571,_In,571_In,,390000005A0B8621,,x,Working
571,_Out,571_Out,,1C0000005A0A1521,,x,Working
572,_In,572_In,,140000005A029121,,x,Battery dead at EDS
572,_Out,572_Out,,400000005A042B21,,x,Battery dead at EDS
573,_In,573_In,,A60000005A029721,,,Never returned to us 
573,_Out,573_Out,,750000005A15A921,,,Never returned to us 
574,_In,574_In,,B700000059FE7621,,x,Working
574,_Out,574_Out,,2F0000005A091921,,x,Working
575,_In,575_In,,1B0000005A1D6321,,x,Working
575,_Out,575_Out,,8D0000005A043221,,x,Working
576,_In,576_In,,7700000059FE8021,,x,Working
576,_Out,576_Out,,9600000059F88C21,,x,Battery dead at EDS
577,_In,577_In,,DF0000005A02BD21,,x,Working
577,_Out,577_Out,,0E0000005A063221,,x,Working
578,_In,578_In,,A400000059FB0521,,x,Working
578,_Out,578_Out,,2400000059FFC521,,x,Battery dead at EDS
579,_In,579_In,,020000005A1F0021,,x,Working
579,_Out,579_Out,,E30000005A1E4321,,x,Working
580,_In,580_In,,F80000005A010F21,,x,Working
580,_Out,580_Out,,500000005A079821,,x,Working
581,_In,581_In,,18000000602A6421,,x,Working
581,_Out,581_Out,,8F00000060264421,,x,Working
582,_In,582_In,,8B000000604BCA21,,x,Working
582,_Out,582_Out,,6C00000060237021,,x,Working
583,_In,583_In,,4C000000600FFE21,,x,Working
583,_Out,583_Out,,2D00000060374A21,,x,Working
584,_In,584_In,,D6000000604E9221,,x,Working
584,_Out,584_Out,,9C000000603A6F21,,x,Working
585,_In,585_In,,2000000060424C21,Needs re-pairing,x,Working
585,_Out,585_Out,,9400000060442920,,x,Dead battery
586,_In,586_In,,E000000060294421,re-paired,x,Working; completely chewed apart unpaired ibutton
586,_Out,586_Out,,20000000604EE021,re-paired,x,Working; completely chewed apart unpaired ibutton
587,_In,587_In,,56000000602F3221,,x,Working
587,_Out,587_Out,,70000000602A5321,,x,Working
588,_In,588_In,,4900000060389020,,x,Working
588,_Out,588_Out,,CE00000060388421,,x,Working
589,_In,589_In,,F800000060369E21,,x,Working; minimal chewing 
589,_Out,589_Out,,FB000000604D7F21,,x,Working
590,_In,590_In,,A3000000601B3021,,x,Working
590,_Out,590_Out,,1A0000006043BB21,,x,Battery dead at EDS
591,_In,591_In,,6E+14,,x,Working
591,_Out,591_Out,,A3000000603F5F21,,x,Working
592,_In,592_In,,4900000060198220,,x,Working
592,_Out,592_Out,,8700000060243A21,,x,Working
593,_In,593_In,,32000000140E21,,,Completely chewed apart and not returned to us 
593,_Out,593_Out,N15_In,7D00000060437021,re-paired with 663_in,x,Working; completely chewed apart unpaired ibutton
594,_In,594_In,,5A00000060371921,needs re-pairing,x,Working
594,_Out,594_Out,,E1000000601D2721,needs re-pairing,x,Working
595,_In,595_In,,060000006030F621,,x,Working; minimal chewing 
595,_Out,595_Out,,800000006042C121,,x,Working
596,_In,596_In,,5B000000601A2221,,x,Working
596,_Out,596_Out,,F500000060167A21,,x,Working
597,_In,597_In,,B000000060237421,,x,Working
597,_Out,597_Out,,81000000601F6E21,,x,Battery dead at EDS
598,_In,598_In,,E3000000602DB621,,x,Working
598,_Out,598_Out,,AD00000060477A21,,x,Working
599,_In,599_In,,E2000000601DB121,,x,Working
599,_Out,599_Out,,5700000060277F21,,x,Working
600,_In,600_In,,34000000602D6821,,,Completely chewed apart and not returned to us 
600,_Out,600_Out,N10_In,2500000060490C21,re-paired with 602_in,x,Working; completely chewed apart unpaired ibutton
601,_In,601_In,N18_Out,B4000000602CD521,re-paired with 528_out,x,Working
601,_Out,601_Out,,8500000060299C21,,,Battery dead at EDS
602,_In,602_In,N10_Out,8.4E+15,re-paired with 600_out,x,Working 
602,_Out,602_Out,,CF00000060191321,,,Not working; recognized but dead
603,_In,603_In,,0C0000006011BB21,,x,Working 
603,_Out,603_Out,,C60000006027C621,,,Will not launch
604,_In,604_In,,94000000601C7E21,,x,Working
604,_Out,604_Out,,EE00000060151321,,x,Working
605,_In,605_In,,BE00000060221421,,x,Working
605,_Out,605_Out,,26000000602AAC21,,x,Working
606,_In,606_In,,EF00000060272621,,x,Working 
606,_Out,606_Out,,550000006034CE21,,x,Working 
607,_In,607_In,,06000000600DC121,,x,Working; minimal chewing
607,_Out,607_Out,,CF0000006035B421,,x,Working 
608,_In,608_In,,2800000060186520,,x,Working 
608,_Out,608_Out,,53000000602AEC21,,x,Working 
609,_In,609_In,,33000000601E7121,,x,Working 
609,_Out,609_Out,,3C00000060156E21,,x,Working 
610,_In,610_In,,AB0000006034F021,,x,Working 
610,_Out,610_Out,,E5000000602FB121,,x,Working 
611,_In,611_In,,D80000006033CA21,,x,Working 
611,_Out,611_Out,,2C000000604F9321,,x,Working 
612,_In,612_In,,2.3E+15,,x,Working 
612,_Out,612_Out,,8F00000060457221,,x,Working 
613,_In,613_In,,B200000060299D21,,x,Working; minimal chewing
613,_Out,613_Out,,CF00000060405D21,,x,Working 
614,_In,614_In,,A9000000602E9021,,x,Working 
614,_Out,614_Out,,B300000060353D21,,x,Working 
615,_In,615_In,,2C0000006028C121,,x,Working 
615,_Out,615_Out,,D3000000601BD321,,x,Working 
616,_In,616_In,,DC000000602FC921,,x,Working 
616,_Out,616_Out,,E60000006044D921,,x,Working 
617,_In,617_In,,72000000604B4421,,x,Working 
617,_Out,617_Out,,AE00000060429121,,x,Working 
618,_In,618_In,,4300000060332C21,,x,Working 
618,_Out,618_Out,,89000000604AC021,,x,Working 
619,_In,619_In,,C60000005F373221,,,Battery dead at EDS
619,_Out,619_Out,,920000005F2BFB21,,,Battery dead at EDS
620,_In,620_In,,D50000005F4B0421,,,Battery dead at EDS
620,_Out,620_Out,N11_In,0C0000005F427221,re-paired with 696_in,x,Working 
621,_In,621_In,,ED0000005F594221,,,Battery dead at EDS
621,_Out,621_Out,,6A0000005F34FE21,,,Battery dead at EDS
622,_In,622_In,,6C0000005F403B21,,,Battery dead at EDS
622,_Out,622_Out,N17_In,7C0000005F4D1621,re-paired with 676_In,x,Working 
623,_In,623_In,,920000005F3D2421,,x,Working 
623,_Out,623_Out,,570000005F261B21,,x,Working 
624,_In,624_In,,2A0000005F2BA221,,x,Working 
624,_Out,624_Out,,E90000005F3C0421,,x,Working 
625,_In,625_In,,010000005F4A5521,,,Battery dead at EDS
625,_Out,625_Out,,550000005F4CEF21,,,Battery dead at EDS
626,_In,626_In,,950000005F46E321,,x,Working 
626,_Out,626_Out,,A90000005F56B121,,x,Working 
627,_In,627_In,,1A0000005F307921,,x,Working 
627,_Out,627_Out,,550000005F3F5021,,x,Working 
628,_In,628_In,,2D0000005F283921,,x,Working 
628,_Out,628_Out,,850000005F3A4321,,x,Working 
629,_In,629_In,,2F0000005F21FB21,,,Battery dead at EDS
629,_Out,629_Out,N13_Out,0F0000005F3EDC21,re-paired with 031_out,x,Working
630,_In,630_In,,AC0000005F2E4E21,,,Battery dead at EDS
630,_Out,630_Out,N16_In,6D0000005F2D1621,re-paired with 685_Out,x,Working
631,_In,631_In,,D30000005F571421,,,Battery dead at EDS
631,_Out,631_Out,,570000005F52EB21,,,Battery dead at EDS
632,_In,632_In,N03_In,F20000005F2FE421,re-paired with 652_out,x,Working; completely chewed apart unpaired ibutton
632,_Out,632_Out,,600000005F581021,,,Battery dead at EDS
633,_In,633_In,,6F0000005F4F2A21,,,Battery dead at EDS
633,_Out,633_Out,,A40000005F364321,,,Battery dead at EDS
634,_In,634_In,,E50000005F53F421,,x,Working 
634,_Out,634_Out,,300000005F44FF21,,x,Working 
635,_In,635_In,,8D0000005F425321,,x,Working 
635,_Out,635_Out,,AA0000005F26B321,,x,Working 
636,_In,636_In,,DD0000005F521021,,x,Working 
636,_Out,636_Out,,610000005F543921,,x,Working 
637,_In,637_In,,940000005F28E521,,x,Working 
637,_Out,637_Out,,EC0000005F2A7821,,x,Working 
638,_In,638_In,,F80000005F3F3221,,x,Working 
638,_Out,638_Out,,370000005F51BB21,,x,Working 
639,_In,639_In,,410000005F3FEE21,,x,Working 
639,_Out,639_Out,,470000005F2A2F21,,x,Working 
640,_In,640_In,,360000005F567121,,x,Working 
640,_Out,640_Out,,890000005F5A3421,,x,Working 
641,_In,641_In,,F30000005F3A9521,,,Completely chewed apart - not returned to us 
641,_Out,641_Out,N09_In,C30000005F3F5921,re-paired with 642_in,x,Working; completely chewed apart missing paired ibutton 
642,_In,642_In,N09_Out,4F0000005F356D21,re-paired with 641_out,x,Working
642,_Out,642_Out,,AE0000005F342E21,,,Battery dead at EDS
643,_In,643_In,,380000005F4F5021,,x,Working 
643,_Out,643_Out,,8F0000005F592A21,,x,Working 
644,_In,644_In,N07_In,850000005F31A021,re-paired with 666_out,x,Working 
644,_Out,644_Out,,480000005F329221,,,Battery dead at EDS
645,_In,645_In,N08_In,EB0000005F3A4121,re-paired with 689_in,x,Working 
645,_Out,645_Out,,AE0000005F4B3D21,,,Battery dead at EDS
646,_In,646_In,,B30000005F44CD21,,x,Working 
646,_Out,646_Out,,CD0000005F213721,,x,Working 
647,_In,647_In,N19_In,0F0000005F3AB821,re-paired with 679_In,x,Working 
647,_Out,647_Out,,5C0000005F4E1421,,,Battery dead at EDS
648,_In,648_In,,F10000005F38B421,,x,Working 
648,_Out,648_Out,,100000005F577421,,x,Working 
649,_In,649_In,,950000005F4B5621,,x,Working 
649,_Out,649_Out,,D80000005F57CE21,,x,Working 
650,_In,650_In,,CB0000005F56D921,,x,Working; minimal chewing 
650,_Out,650_Out,,770000005F424B21,,x,Working 
651,_In,651_In,,200000005F52B821,,x,Working 
651,_Out,651_Out,,170000005F264921,,x,Working 
652,_In,652_In,,C20000005F398A21,,,Battery dead at EDS
652,_Out,652_Out,N03_Out,E30000005F235521,re-paired with 632_in,x,Working
653,_In,653_In,,0F0000005F3FC521,,x,Working 
653,_Out,653_Out,,410000005F3DDC21,,x,Working 
654,_In,654_In,,3B0000005F4EDF21,,x,Working 
654,_Out,654_Out,,CD0000005F255321,,x,Working 
655,_In,655_In,N14_In,9F0000005F534821,re-paired with 659_In,x,Working 
655,_Out,655_Out,,A60000005F3DB321,,,Battery dead at EDS
656,_In,656_In,,200000005F57C521,,x,Working 
656,_Out,656_Out,,D80000005F222721,,x,Working 
657,_In,657_In,,800000005F532C21,,x,Working 
657,_Out,657_Out,,D50000005F249E21,,x,Working 
658,_In,658_In,N01_Out,2C0000005F582821,re-paired with 004_in,x,Working 
658,_Out,658_Out,,140000005F494521,,,Battery dead at EDS
659,_In,659_In,N14_Out,0E0000005F581221,re-paired with 655_In,x,Working 
659,_Out,659_Out,,130000005F212021,,,Battery dead at EDS
660,_In,660_In,,4A0000005F402721,,x,Working
660,_Out,660_Out,,F70000005F327B21,,x,Working
661,_In,661_In,,690000005F47D721,,,Battery dead at EDS
661,_Out,661_Out,,F50000005F2A2921,,,Battery dead at EDS
662,_In,662_In,,B40000005F3E1321,,x,Working
662,_Out,662_Out,,1F0000005F2CFF21,,x,Working
663,_In,663_In,N15_Out,360000005F46F821,re-paired with 593_out,x,Working; minimal chewing 
663,_Out,663_Out,,D20000005F204A21,,,Not working; recognized but battery dead 
664,_In,664_In,,180000005F39BB21,,x,Working 
664,_Out,664_Out,,C70000005F33D321,,x,Working 
665,_In,665_In,,0A0000005F583421,,x,Working
665,_Out,665_Out,,320000005F546521,,x,Working
666,_In,666_In,,190000005F5A0821,,,Battery dead at EDS
666,_Out,666_Out,N07_Out,360000005F3FBD21,re-paired with 644_in,x,Working
667,_In,667_In,,070000005F3CA221,,x,Working
667,_Out,667_Out,,660000005F383821,,x,Working
668,_In,668_In,,020000005F55CD21,,x,Working
668,_Out,668_Out,,B50000005F4A6621,,x,Working
669,_In,669_In,,480000005F2BCA21,,x,Working
669,_Out,669_Out,,E20000005F46B021,,x,Working
670,_In,670_In,,FB0000005F4B5421,,x,Working
670,_Out,670_Out,,3A0000005F337B21,,x,Working
671,_In,671_In,,480000005F31B921,,,Battery dead at EDS
671,_Out,671_Out,,5F0000005F384021,,,Battery dead at EDS
672,_In,672_In,,D90000005F4C2121,,x,Working
672,_Out,672_Out,,F40000005F35A221,,x,Working 
673,_In,673_In,,350000005F329E21,,x,Working
673,_Out,673_Out,,630000005F44A321,,x,Working
674,_In,674_In,,460000005F260621,,x,Working
674,_Out,674_Out,,000000005F402A21,,x,Working
675,_In,675_In,,CC0000005F286321,,x,Working
675,_Out,675_Out,,630000005F478821,,x,Working
676,_In,676_In,N17_Out,CE0000005F366721,re-paired with 622_out,x,Working 
676,_Out,676_Out,,A00000005F567821,,,Battery dead at EDS
677,_In,677_In,,BA0000005F235621,,x,Working 
677,_Out,677_Out,,F80000005F35C821,,x,Working 
678,_In,678_In,,120000005F438A21,,x,Working 
678,_Out,678_Out,,C00000005F41C521,,,Will not launch
679,_In,679_In,N19_Out,7A0000005F22B921,re-paired with 647_In,x,Working
679,_Out,679_Out,,770000005F49A821,,,Battery dead at EDS
680,_In,680_In,N04_In,790000005F3E0A21,re-paired with 9F00000053A14921,x,Working
680,_Out,680_Out,,E40000005F280621,,,Battery dead at EDS
681,_In,681_In,,010000005F26E421,,x,Working 
681,_Out,681_Out,,F20000005F4CD221,,x,Working 
682,_In,682_In,,860000005F2E3821,,x,Working 
682,_Out,682_Out,,410000005F40FD21,,x,Working 
683,_In,683_In,,5D0000005F474021,,x,Working; minimal chewing 
683,_Out,683_Out,,400000005F240121,,x,Working 
684,_In,684_In,,480000005F2C8521,,,Battery dead at EDS
684,_Out,684_Out,N06_In,BA0000005F5B0A21,re-paired with 690_out,x,Working 
685,_In,685_In,,F90000005F497521,,,Not working; recognized but dead battery 
685,_Out,685_Out,N16_Out,C90000005F246C21,re-paired with 630_Out,x,Working 
686,_In,686_In,,150000005F49C021,,x,Working 
686,_Out,686_Out,,7B0000005F410A21,,x,Working 
687,_In,687_In,,D20000005F3B2021,,x,Working 
687,_Out,687_Out,,350000005F3B4F21,,x,Working 
688,_In,688_In,,860000005F4F3C21,,,Battery dead at EDS
688,_Out,688_Out,,BF0000005F542E21,,,Battery dead at EDS
689,_In,689_In,N08_Out,E40000005F2A3421,re-paired with 645_in,x,Working; halfway chewed
689,_Out,689_Out,,BA0000005F5C4521,,,Battery dead at EDS
690,_In,690_In,,990000005F23E921,,,Not working; recognized but dead 
690,_Out,690_Out,N06_Out,F80000005F2AC621,re-paired with 684_out,x,Working 
691,_In,691_In,,570000005F31DD21,,x,Working 
691,_Out,691_Out,,1D0000005F2CEC21,,x,Working 
692,_In,692_In,,280000005F2DE721,,x,Working 
692,_Out,692_Out,,0E0000005F4ECD21,,x,Working 
693,_In,693_In,,340000005F531F21,,x,Working 
693,_Out,693_Out,,E00000005F458821,,x,Working 
694,_In,694_In,,210000005F4B6521,,,Battery dead at EDS
694,_Out,694_Out,N05_Out,860000005F367921,re-paired with 091_out,x,Working
695,_In,695_In,,D80000005F3A6621,,x,Working 
695,_Out,695_Out,,080000005F425421,,x,Working 
696,_In,696_In,N11_Out,1C0000005F43F321,re-paired with 620_out,x,Working 
696,_Out,696_Out,,A80000005F20F621,,,Not working; recognized but battery is dead 
697,_In,697_In,,C70000005F463A21,,x,Working 
697,_Out,697_Out,,C50000005F52C421,,x,Working 
698,_In,698_In,,C00000005F361E21,,x,Working 
698,_Out,698_Out,,910000005F3F8021,,x,Working 
699,_In,699_In,,AC00000060355921,Chewed apart,x,Working 
699,_Out,699_Out,,E30000006013AA21,Chewed apart,x,Working 
700,_In,700_In,,900000006049BA21,,x,Working 
700,_Out,700_Out,,22000000603F7E21,,x,Working 
701,_In,701_In,,3F000000604CB621,,x,Working 
701,_Out,701_Out,,530000006015E921,,,dead battery
702,_In,702_In,,A000000060280F21,,x,Working 
702,_Out,702_Out,,3200000060363720,,,dead battery
703,_In,703_In,,BD000000603C9521,,x,Working 
703,_Out,703_Out,,2800000060244B21,,x,Working 
704,_In,704_In,,DE00000060271221,,x,Working 
704,_Out,704_Out,,2E000000601F1F21,,,Will not launch
705,_In,705_In,,5300000060256B21,,x,Working 
705,_Out,705_Out,,E1000000603D2C21,,x,Working 
706,_In,706_In,,7F00000060190621,,x,Working 
706,_Out,706_Out,,95000000604E5621,,x,Working 
707,_In,707_In,,3E000000801DB521,,x,Working
707,_Out,707_Out,,A9000000604E8D21,,,dead battery
708,_In,708_In,,A300000060470321,,x,Working 
708,_Out,708_Out,,6100000060177920,,x,Working 
709,_In,709_In,,8B000000602D8121,,x,Working 
709,_Out,709_Out,,3100000060149820,,x,Working 
710,_In,710_In,,CB0000006036B921,,x,Working; minimal chewing 
710,_Out,710_Out,,9C000000602CB021,,x,Working 
711,_In,711_In,,F3000000377C1B21,,x,Working 
711,_Out,711_Out,,3000000053C66A21,,x,Working 
,,,N04_Out,9F00000053A14921,re-paired with 680_in,x,Working; unpaired ibutton 
712,_In,712_In,,EF0000006262FD21,,,
712,_Out,712_Out,,AD000000623DA421,,,
713,_In,713_In,,9900000062622B21,,,
713,_Out,713_Out,,C900000062353121,,,
714,_In,714_In,,C40000006237EC21,,,
714,_Out,714_Out,,CC000000625A0821,,,
715,_In,715_In,,C40000006229FB21,,,
715,_Out,715_Out,,65000000625D0321,,,
716,_In,716_In,,A7000000625ECD21,,,dead battery
716,_Out,716_Out,,C9000000622F4221,,,
717,_In,717_In,,940000006262C421,,,
717,_Out,717_Out,,290000006237DC21,,,
718,_In,718_In,,01000000622A8521,,,
718,_Out,718_Out,,740000006249F321,,,
719,_In,719_In,,C4000000623C0F21,,,
719,_Out,719_Out,,E2000000622BD521,,,
720,_In,720_In,,CB000000625EDC21,,,
720,_Out,720_Out,,760000006236F321,,,
721,_In,721_In,,940000006241E421,,,dead battery
721,_Out,721_Out,,F6000000622B6B21,,,
722,_In,722_In,,45000000623F0521,,,dead battery
722,_Out,722_Out,,6F000000622B9E21,,,
